ROBERT v 1.0.6 2024/06/06 09:48:42 
How to cite: Dalmau, D.; Alegre Requena, J. V. ChemRxiv, 2023, DOI: 10.26434/chemrxiv-2023-k994h

Command line used in ROBERT: python -m robert --y "dG_C5" --csv_name "bmc_dft_robert_input_NBOonly.csv" --names "Cofactor" --ignore "[Cofactor,dG_C4]" --train "[60,65,70,75,80,85,90]" --model "[NN,MVL,RF,GB]"


o  Starting generation of ML models with the GENERATE module

o  Database bmc_dft_robert_input_NBOonly_CURATE.csv loaded successfully, including:
   - 132 datapoints
   - 27 accepted descriptors
   - 2 ignored descriptors
   - 0 discarded descriptors

o  Starting heatmap scan with 4 ML models (['NN', 'MVL', 'RF', 'GB']) and 7 training sizes ([60, 65, 70, 75, 80, 85, 90]).
   Heatmap generation:
   - 1/168 - Training size: 60, ML model: NN, seed: 0 
   - 2/168 - Training size: 60, ML model: NN, seed: 8 
   - 3/168 - Training size: 60, ML model: NN, seed: 19 
   - 4/168 - Training size: 60, ML model: NN, seed: 43 
   - 5/168 - Training size: 60, ML model: NN, seed: 70 
   - 6/168 - Training size: 60, ML model: NN, seed: 233 
   - 7/168 - Training size: 60, ML model: MVL, seed: 0 
   - 8/168 - Training size: 60, ML model: MVL, seed: 8 
   - 9/168 - Training size: 60, ML model: MVL, seed: 19 
   - 10/168 - Training size: 60, ML model: MVL, seed: 43 
   - 11/168 - Training size: 60, ML model: MVL, seed: 70 
   - 12/168 - Training size: 60, ML model: MVL, seed: 233 
   - 13/168 - Training size: 60, ML model: RF, seed: 0 
   - 14/168 - Training size: 60, ML model: RF, seed: 8 
   - 15/168 - Training size: 60, ML model: RF, seed: 19 
   - 16/168 - Training size: 60, ML model: RF, seed: 43 
   - 17/168 - Training size: 60, ML model: RF, seed: 70 
   - 18/168 - Training size: 60, ML model: RF, seed: 233 
   - 19/168 - Training size: 60, ML model: GB, seed: 0 
   - 20/168 - Training size: 60, ML model: GB, seed: 8 
   - 21/168 - Training size: 60, ML model: GB, seed: 19 
   - 22/168 - Training size: 60, ML model: GB, seed: 43 
   - 23/168 - Training size: 60, ML model: GB, seed: 70 
   - 24/168 - Training size: 60, ML model: GB, seed: 233 
   - 25/168 - Training size: 65, ML model: NN, seed: 0 
   - 26/168 - Training size: 65, ML model: NN, seed: 8 
   - 27/168 - Training size: 65, ML model: NN, seed: 19 
   - 28/168 - Training size: 65, ML model: NN, seed: 43 
   - 29/168 - Training size: 65, ML model: NN, seed: 70 
   - 30/168 - Training size: 65, ML model: NN, seed: 233 
   - 31/168 - Training size: 65, ML model: MVL, seed: 0 
   - 32/168 - Training size: 65, ML model: MVL, seed: 8 
   - 33/168 - Training size: 65, ML model: MVL, seed: 19 
   - 34/168 - Training size: 65, ML model: MVL, seed: 43 
   - 35/168 - Training size: 65, ML model: MVL, seed: 70 
   - 36/168 - Training size: 65, ML model: MVL, seed: 233 
   - 37/168 - Training size: 65, ML model: RF, seed: 0 
   - 38/168 - Training size: 65, ML model: RF, seed: 8 
   - 39/168 - Training size: 65, ML model: RF, seed: 19 
   - 40/168 - Training size: 65, ML model: RF, seed: 43 
   - 41/168 - Training size: 65, ML model: RF, seed: 70 
   - 42/168 - Training size: 65, ML model: RF, seed: 233 
   - 43/168 - Training size: 65, ML model: GB, seed: 0 
   - 44/168 - Training size: 65, ML model: GB, seed: 8 
   - 45/168 - Training size: 65, ML model: GB, seed: 19 
   - 46/168 - Training size: 65, ML model: GB, seed: 43 
   - 47/168 - Training size: 65, ML model: GB, seed: 70 
   - 48/168 - Training size: 65, ML model: GB, seed: 233 
   - 49/168 - Training size: 70, ML model: NN, seed: 0 
   - 50/168 - Training size: 70, ML model: NN, seed: 8 
   - 51/168 - Training size: 70, ML model: NN, seed: 19 
   - 52/168 - Training size: 70, ML model: NN, seed: 43 
   - 53/168 - Training size: 70, ML model: NN, seed: 70 
   - 54/168 - Training size: 70, ML model: NN, seed: 233 
   - 55/168 - Training size: 70, ML model: MVL, seed: 0 
   - 56/168 - Training size: 70, ML model: MVL, seed: 8 
   - 57/168 - Training size: 70, ML model: MVL, seed: 19 
   - 58/168 - Training size: 70, ML model: MVL, seed: 43 
   - 59/168 - Training size: 70, ML model: MVL, seed: 70 
   - 60/168 - Training size: 70, ML model: MVL, seed: 233 
   - 61/168 - Training size: 70, ML model: RF, seed: 0 
   - 62/168 - Training size: 70, ML model: RF, seed: 8 
   - 63/168 - Training size: 70, ML model: RF, seed: 19 
   - 64/168 - Training size: 70, ML model: RF, seed: 43 
   - 65/168 - Training size: 70, ML model: RF, seed: 70 
   - 66/168 - Training size: 70, ML model: RF, seed: 233 
   - 67/168 - Training size: 70, ML model: GB, seed: 0 
   - 68/168 - Training size: 70, ML model: GB, seed: 8 
   - 69/168 - Training size: 70, ML model: GB, seed: 19 
   - 70/168 - Training size: 70, ML model: GB, seed: 43 
   - 71/168 - Training size: 70, ML model: GB, seed: 70 
   - 72/168 - Training size: 70, ML model: GB, seed: 233 
   - 73/168 - Training size: 75, ML model: NN, seed: 0 
   - 74/168 - Training size: 75, ML model: NN, seed: 8 
   - 75/168 - Training size: 75, ML model: NN, seed: 19 
   - 76/168 - Training size: 75, ML model: NN, seed: 43 
   - 77/168 - Training size: 75, ML model: NN, seed: 70 
   - 78/168 - Training size: 75, ML model: NN, seed: 233 
   - 79/168 - Training size: 75, ML model: MVL, seed: 0 
   - 80/168 - Training size: 75, ML model: MVL, seed: 8 
   - 81/168 - Training size: 75, ML model: MVL, seed: 19 
   - 82/168 - Training size: 75, ML model: MVL, seed: 43 
   - 83/168 - Training size: 75, ML model: MVL, seed: 70 
