ROBERT v 1.0.6 2024/06/28 09:47:18 
How to cite: Dalmau, D.; Alegre Requena, J. V. ChemRxiv, 2023, DOI: 10.26434/chemrxiv-2023-k994h

Command line used in ROBERT: python -m robert --y "dG_C5" --names "Cofactor" --csv_name "bmc_dft_robert_input_NBOonly_top08.csv" --ignore "[Cofactor]" --model "[MVL]" --train "[85]"


o  Starting data curation with the CURATE module

o  Database bmc_dft_robert_input_NBOonly_top08.csv loaded successfully, including:
   - 132 datapoints
   - 8 accepted descriptors
   - 1 ignored descriptors
   - 0 discarded descriptors

o  Analyzing categorical variables
   - No categorical variables were found

o  Duplication filters activated
   Excluded datapoints:
   -  No datapoints were removed

o  Correlation filter activated with these thresholds: thres_x = 0.9, thres_y = 0.001
   Excluded descriptors:
   -  No descriptors were removed

o  10 columns remaining after applying duplicate and correlation filters:
   - Cofactor
   - dG_C5
   - N1_NBO-q
   - C2_NBO-q
   - C3_NBO-q
   - C5_NBO-q
   - C3_f-
   - C3sub_f-
   - C4H_f-
   - C4H_NBO-q

o  The Pearson heatmap was stored in CURATE/Pearson_heatmap.png.

o  The curated database was stored in CURATE/bmc_dft_robert_input_NBOonly_top08_CURATE.csv.

Time CURATE: 0.35 seconds

